Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/__init__.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/runtime.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/multiarray.py first seen with mtime 1718183511.9881384
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1718183513.400065
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/half_normal.py first seen with mtime 1718183514.8879876
File /home/parallels/myproject/accounts/signals.py first seen with mtime 1720802197.761254
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/__init__.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718183516.7598903
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/lazy.py first seen with mtime 1718183513.7720456
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/treetable/__init__.py first seen with mtime 1621347741.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/param_fetch.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/__init__.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/_functional.py first seen with mtime 1718183513.7560465
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/analyze/is_from_package.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_dtype.py first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/einops/einops.py first seen with mtime 1718183513.284071
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1719491204.714067
File /usr/lib/python3.10/typing.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1718183516.7118928
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/Chunk.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1719491204.6340694
File /home/parallels/venv/lib/python3.10/site-packages/torch/_sources.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/von_mises.py first seen with mtime 1718183514.883988
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/reference/modules/utils.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/dynamic/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/functions.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718183516.8918834
File /usr/lib/python3.10/html/parser.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/normalization.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/function_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torio/lib/_torio_ffmpeg4.so first seen with mtime 1718183517.53185
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/dropout.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/frontend.py first seen with mtime 1718183514.4640098
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/umath.py first seen with mtime 1718183511.9881384
File /home/parallels/myproject/accounts/__init__.py first seen with mtime 1720447877.2863421
File /usr/lib/python3.10/email/message.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/_ir_utils.py first seen with mtime 1718183514.4680095
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/observer.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/_extension/utils.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718183516.8918834
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/weibull.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/forms.py first seen with mtime 1679808229.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/serializers.py first seen with mtime 1683437737.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/__init__.py first seen with mtime 1636212929.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/torch/_lowrank.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/clip_grad.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torio/io/_streaming_media_decoder.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/multinomial.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/quantized/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/einops/packing.py first seen with mtime 1718183513.284071
File /usr/lib/python3.10/string.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718183516.895883
File /usr/lib/python3.10/email/policy.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/InputStream.py first seen with mtime 1636212929.0
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/utils.py first seen with mtime 1718183517.5198507
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/torch_version.py first seen with mtime 1718183513.708049
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wav2letter.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torch/_refs/_conversions.py first seen with mtime 1718183514.9719832
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/_polybase.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/torch/testing/__init__.py first seen with mtime 1718183513.7320478
File /usr/lib/python3.10/token.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1719491204.7020674
File /usr/lib/python3.10/calendar.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/distance.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torchgen/utils.py first seen with mtime 1718183513.6960497
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/__init__.py first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718183516.7598903
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/iemocap.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/listconfig.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torch/_lobpcg.py first seen with mtime 1718183513.7160487
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/upsampling.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wav2vec2/utils/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/demucs/repo.py first seen with mtime 1674757058.0
File /home/parallels/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/_content_store.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/getlimits.py first seen with mtime 1718183511.9921384
File /home/parallels/myproject/myapp/models.py first seen with mtime 1721826008.3131735
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/bn_relu.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/conv_add.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/cmuarctic.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/experimental/__init__.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/combining.py first seen with mtime 1718183513.728048
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1721725437.2682104
File /usr/lib/python3.10/pathlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/six.py first seen with mtime 1718183511.920142
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/mixture_same_family.py first seen with mtime 1718183514.8879876
File /home/parallels/myproject/authentication/models.py first seen with mtime 1720798216.6266983
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_stdlib.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1718183516.859885
File /home/parallels/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/_awaits/__init__.py first seen with mtime 1718183515.0039816
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantizable/modules/rnn.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/rnnt.py first seen with mtime 1718183517.5238504
File /usr/lib/python3.10/ntpath.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/shape_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/transformed_distribution.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/demucs/separate.py first seen with mtime 1694102866.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/mixins.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/_backend/utils.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/callable.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/quantization_mappings.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1718183513.30407
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torio/io/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/version.py first seen with mtime 1718183509.9922423
File /usr/lib/python3.10/xml/etree/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/linalg/__init__.py first seen with mtime 1718183513.7760456
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar/gen/OmegaConfGrammarLexer.py first seen with mtime 1718183513.3720665
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/types.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718183516.7878888
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1718183516.8878837
File /home/parallels/myproject/authentication/urls.py first seen with mtime 1720958911.5521555
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/dynamic/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/linear_relu.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/linear.py first seen with mtime 1718183514.9639838
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/errors.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_digraph.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/allauth/app_settings.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/export/_tree_utils.py first seen with mtime 1718183514.883988
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/functional/_alignment.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/torch/cpu/amp/autocast_mode.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/dynamic/modules/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/sparse/_semi_structured_conversions.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/demucs/states.py first seen with mtime 1687528054.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/api.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/_utils.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_wav2vec2/impl.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/torch/_prims/rng_prims.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/algorithms/__init__.py first seen with mtime 1718183514.9039867
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/utils/matcher_utils.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/demucs/transformer.py first seen with mtime 1670427171.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/_ops.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/hooks.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/torch/_meta_registrations.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_asarray.py first seen with mtime 1718183511.9921384
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/backend/common.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/submitit/local/debug.py first seen with mtime 1718183513.3200693
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/speechcommands.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/numpy/ma/extras.py first seen with mtime 1718183511.9561403
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/transforms/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1718183516.895883
File /usr/lib/python3.10/email/parser.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/yaml/events.py first seen with mtime 1718183511.9321413
File /home/parallels/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/function.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1718183516.7158926
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_package_pickler.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1671805844.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/gradcheck.py first seen with mtime 1718183514.955984
File /usr/lib/python3.10/platform.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/utils/__init__.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/commonvoice.py first seen with mtime 1718183517.515851
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/streamreader.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/PredictionContext.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar_parser.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torch/compiler/__init__.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/torch/_refs/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/amp/grad_scaler.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/dynamic/modules/linear.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/numerictypes.py first seen with mtime 1718183511.9881384
